Grading at Mon Oct 29 20:48:22 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 27, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0000400 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0000400 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0048600 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0048600 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0000700 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0000700 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0041300 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0041300 |   392  | Correct
 240 |     0.00 | 2501.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   233  | Correct
 240 |     0.00 | 2501.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   389  | Correct
 240 |     0.00 | 2501.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   215  | Correct
 240 |     0.00 | 2501.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   396  | Correct
 240 |     0.00 | 2501.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   207  | Correct
 240 |     0.00 | 2501.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   382  | Correct
 240 |     0.00 | 2501.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   229  | Correct
 240 |     0.00 | 2501.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   379  | Correct
 240 |     0.00 | 2501.00 | 0.0026700 |   587  | -3567.00 | 0.0002700 |   215  | Correct
 240 |     0.00 | 2501.00 | 0.0026700 |   587  | -3567.00 | 0.0002700 |   377  | Correct
 240 |     0.00 | 2501.00 | 0.0026700 |   587  | -3567.00 | 0.0046300 |   227  | Correct
 240 |     0.00 | 2501.00 | 0.0026700 |   587  | -3567.00 | 0.0046300 |   384  | Correct
 240 |     0.00 | 2501.00 | 0.0026700 |   587  | -6534.00 | 0.0006800 |   204  | Correct
 240 |     0.00 | 2501.00 | 0.0026700 |   587  | -6534.00 | 0.0006800 |   391  | Correct
 240 |     0.00 | 2501.00 | 0.0026700 |   587  | -6534.00 | 0.0042800 |   210  | Correct
 240 |     0.00 | 2501.00 | 0.0026700 |   587  | -6534.00 | 0.0042800 |   375  | Correct
 240 |     0.00 | 2501.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   218  | Correct
 240 |     0.00 | 2501.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   386  | Correct
 240 |     0.00 | 2501.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   211  | Correct
 240 |     0.00 | 2501.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   397  | Correct
 240 |     0.00 | 2501.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   226  | Correct
 240 |     0.00 | 2501.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   382  | Correct
 240 |     0.00 | 2501.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   229  | Correct
 240 |     0.00 | 2501.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   395  | Correct
 240 |     0.00 | 2501.00 | 0.0056700 |   586  | -3567.00 | 0.0001900 |   228  | Correct
 240 |     0.00 | 2501.00 | 0.0056700 |   586  | -3567.00 | 0.0001900 |   376  | Correct
 240 |     0.00 | 2501.00 | 0.0056700 |   586  | -3567.00 | 0.0041200 |   217  | Correct
 240 |     0.00 | 2501.00 | 0.0056700 |   586  | -3567.00 | 0.0041200 |   407  | Correct
 240 |     0.00 | 2501.00 | 0.0056700 |   586  | -6534.00 | 0.0009500 |   224  | Correct
 240 |     0.00 | 2501.00 | 0.0056700 |   586  | -6534.00 | 0.0009500 |   400  | Correct
 240 |     0.00 | 2501.00 | 0.0056700 |   586  | -6534.00 | 0.0041000 |   223  | Correct
 240 |     0.00 | 2501.00 | 0.0056700 |   586  | -6534.00 | 0.0041000 |   404  | Correct
 240 |  7318.99 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   217  | Correct
 240 |  7318.99 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   382  | Correct
 240 |  7318.99 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   224  | Correct
 240 |  7318.99 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   389  | Correct
 240 |  7318.99 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   207  | Correct
 240 |  7318.99 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   406  | Correct
 240 |  7318.99 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   212  | Correct
 240 |  7318.99 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   395  | Correct
 240 |  7318.99 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0003400 |   215  | Correct
 240 |  7318.99 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0003400 |   379  | Correct
 240 |  7318.99 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0041600 |   221  | Correct
 240 |  7318.99 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0041600 |   373  | Correct
 240 |  7318.99 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0003100 |   207  | Correct
 240 |  7318.99 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0003100 |   404  | Correct
 240 |  7318.99 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0047700 |   219  | Correct
 240 |  7318.99 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0047700 |   380  | Correct
 240 |  7318.99 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   213  | Correct
 240 |  7318.99 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   403  | Correct
 240 |  7318.99 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   216  | Correct
 240 |  7318.99 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   377  | Correct
 240 |  7318.99 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   218  | Correct
 240 |  7318.99 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   397  | Correct
 240 |  7318.99 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   232  | Correct
 240 |  7318.99 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   390  | Correct
 240 |  7318.99 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0000400 |   221  | Correct
 240 |  7318.99 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0000400 |   382  | Correct
 240 |  7318.99 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0042300 |   224  | Correct
 240 |  7318.99 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0042300 |   390  | Correct
 240 |  7318.99 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0004200 |   226  | Correct
 240 |  7318.99 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0004200 |   408  | Correct
 240 |  7318.99 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0046000 |   205  | Correct
 240 |  7318.99 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0046000 |   378  | Correct
 240 |  7318.99 | 2412.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   208  | Correct
 240 |  7318.99 | 2412.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   391  | Correct
 240 |  7318.99 | 2412.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   218  | Correct
 240 |  7318.99 | 2412.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   390  | Correct
 240 |  7318.99 | 2412.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   227  | Correct
 240 |  7318.99 | 2412.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   408  | Correct
 240 |  7318.99 | 2412.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   221  | Correct
 240 |  7318.99 | 2412.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   401  | Correct
 240 |  7318.99 | 2412.00 | 0.0026700 |   589  | -3567.00 | 0.0003100 |   216  | Correct
 240 |  7318.99 | 2412.00 | 0.0026700 |   589  | -3567.00 | 0.0003100 |   405  | Correct
 240 |  7318.99 | 2412.00 | 0.0026700 |   589  | -3567.00 | 0.0046900 |   227  | Correct
 240 |  7318.99 | 2412.00 | 0.0026700 |   589  | -3567.00 | 0.0046900 |   396  | Correct
 240 |  7318.99 | 2412.00 | 0.0026700 |   589  | -6534.00 | 0.0006400 |   205  | Correct
 240 |  7318.99 | 2412.00 | 0.0026700 |   589  | -6534.00 | 0.0006400 |   389  | Correct
 240 |  7318.99 | 2412.00 | 0.0026700 |   589  | -6534.00 | 0.0041300 |   212  | Correct
 240 |  7318.99 | 2412.00 | 0.0026700 |   589  | -6534.00 | 0.0041300 |   382  | Correct
 240 |  7318.99 | 2412.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   222  | Correct
 240 |  7318.99 | 2412.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   403  | Correct
 240 |  7318.99 | 2412.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   224  | Correct
 240 |  7318.99 | 2412.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   396  | Correct
 240 |  7318.99 | 2412.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   212  | Correct
 240 |  7318.99 | 2412.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   402  | Correct
 240 |  7318.99 | 2412.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   207  | Correct
 240 |  7318.99 | 2412.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   384  | Correct
 240 |  7318.99 | 2412.00 | 0.0056700 |   600  | -3567.00 | 0.0002500 |   217  | Correct
 240 |  7318.99 | 2412.00 | 0.0056700 |   600  | -3567.00 | 0.0002500 |   396  | Correct
 240 |  7318.99 | 2412.00 | 0.0056700 |   600  | -3567.00 | 0.0046200 |   230  | Correct
 240 |  7318.99 | 2412.00 | 0.0056700 |   600  | -3567.00 | 0.0046200 |   390  | Correct
 240 |  7318.99 | 2412.00 | 0.0056700 |   600  | -6534.00 | 0.0007500 |   213  | Correct
 240 |  7318.99 | 2412.00 | 0.0056700 |   600  | -6534.00 | 0.0007500 |   407  | Correct
 240 |  7318.99 | 2412.00 | 0.0056700 |   600  | -6534.00 | 0.0044900 |   230  | Correct
 240 |  7318.99 | 2412.00 | 0.0056700 |   600  | -6534.00 | 0.0044900 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0006100 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0006100 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0044000 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0044000 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0003400 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0003400 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0048600 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0048600 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0006500 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0006500 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0048100 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0048100 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0004800 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0004800 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0047300 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0047300 |   377  | Correct
 345 |     0.00 | 3210.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   210  | Correct
 345 |     0.00 | 3210.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   401  | Correct
 345 |     0.00 | 3210.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   207  | Correct
 345 |     0.00 | 3210.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   390  | Correct
 345 |     0.00 | 3210.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   224  | Correct
 345 |     0.00 | 3210.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   391  | Correct
 345 |     0.00 | 3210.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   223  | Correct
 345 |     0.00 | 3210.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   370  | Correct
 345 |     0.00 | 3210.00 | 0.0026700 |   585  | -3567.00 | 0.0000800 |   229  | Correct
 345 |     0.00 | 3210.00 | 0.0026700 |   585  | -3567.00 | 0.0000800 |   385  | Correct
 345 |     0.00 | 3210.00 | 0.0026700 |   585  | -3567.00 | 0.0046700 |   211  | Correct
 345 |     0.00 | 3210.00 | 0.0026700 |   585  | -3567.00 | 0.0046700 |   397  | Correct
 345 |     0.00 | 3210.00 | 0.0026700 |   585  | -6534.00 | 0.0000100 |   216  | Correct
 345 |     0.00 | 3210.00 | 0.0026700 |   585  | -6534.00 | 0.0000100 |   403  | Correct
 345 |     0.00 | 3210.00 | 0.0026700 |   585  | -6534.00 | 0.0040300 |   221  | Correct
 345 |     0.00 | 3210.00 | 0.0026700 |   585  | -6534.00 | 0.0040300 |   382  | Correct
 345 |     0.00 | 3210.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   217  | Correct
 345 |     0.00 | 3210.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   394  | Correct
 345 |     0.00 | 3210.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   224  | Correct
 345 |     0.00 | 3210.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   397  | Correct
 345 |     0.00 | 3210.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   211  | Correct
 345 |     0.00 | 3210.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   399  | Correct
 345 |     0.00 | 3210.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   215  | Correct
 345 |     0.00 | 3210.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   376  | Correct
 345 |     0.00 | 3210.00 | 0.0056700 |   605  | -3567.00 | 0.0002700 |   208  | Correct
 345 |     0.00 | 3210.00 | 0.0056700 |   605  | -3567.00 | 0.0002700 |   408  | Correct
 345 |     0.00 | 3210.00 | 0.0056700 |   605  | -3567.00 | 0.0046000 |   228  | Correct
 345 |     0.00 | 3210.00 | 0.0056700 |   605  | -3567.00 | 0.0046000 |   387  | Correct
 345 |     0.00 | 3210.00 | 0.0056700 |   605  | -6534.00 | 0.0007000 |   233  | Correct
 345 |     0.00 | 3210.00 | 0.0056700 |   605  | -6534.00 | 0.0007000 |   391  | Correct
 345 |     0.00 | 3210.00 | 0.0056700 |   605  | -6534.00 | 0.0048600 |   230  | Correct
 345 |     0.00 | 3210.00 | 0.0056700 |   605  | -6534.00 | 0.0048600 |   402  | Correct
 345 |  8870.67 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   230  | Correct
 345 |  8870.67 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   379  | Correct
 345 |  8870.67 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   221  | Correct
 345 |  8870.67 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   399  | Correct
 345 |  8870.67 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   210  | Correct
 345 |  8870.67 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   385  | Correct
 345 |  8870.67 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   219  | Correct
 345 |  8870.67 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   400  | Correct
 345 |  8870.67 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0004000 |   210  | Correct
 345 |  8870.67 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0004000 |   380  | Correct
 345 |  8870.67 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0042700 |   204  | Correct
 345 |  8870.67 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0042700 |   399  | Correct
 345 |  8870.67 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0002000 |   210  | Correct
 345 |  8870.67 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0002000 |   405  | Correct
 345 |  8870.67 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0044700 |   220  | Correct
 345 |  8870.67 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0044700 |   400  | Correct
 345 |  8870.67 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   215  | Correct
 345 |  8870.67 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   392  | Correct
 345 |  8870.67 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   226  | Correct
 345 |  8870.67 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   406  | Correct
 345 |  8870.67 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   228  | Correct
 345 |  8870.67 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   390  | Correct
 345 |  8870.67 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   232  | Correct
 345 |  8870.67 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   378  | Correct
 345 |  8870.67 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0004200 |   221  | Correct
 345 |  8870.67 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0004200 |   374  | Correct
 345 |  8870.67 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0049300 |   222  | Correct
 345 |  8870.67 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0049300 |   397  | Correct
 345 |  8870.67 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0007700 |   219  | Correct
 345 |  8870.67 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0007700 |   405  | Correct
 345 |  8870.67 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0041600 |   209  | Correct
 345 |  8870.67 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0041600 |   395  | Correct
 345 |  8870.67 | 3277.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   214  | Correct
 345 |  8870.67 | 3277.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   386  | Correct
 345 |  8870.67 | 3277.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   214  | Correct
 345 |  8870.67 | 3277.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   398  | Correct
 345 |  8870.67 | 3277.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   230  | Correct
 345 |  8870.67 | 3277.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   400  | Correct
 345 |  8870.67 | 3277.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   205  | Correct
 345 |  8870.67 | 3277.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   386  | Correct
 345 |  8870.67 | 3277.00 | 0.0026700 |   589  | -3567.00 | 0.0000000 |   232  | Correct
 345 |  8870.67 | 3277.00 | 0.0026700 |   589  | -3567.00 | 0.0000000 |   399  | Correct
 345 |  8870.67 | 3277.00 | 0.0026700 |   589  | -3567.00 | 0.0047800 |   228  | Correct
 345 |  8870.67 | 3277.00 | 0.0026700 |   589  | -3567.00 | 0.0047800 |   383  | Correct
 345 |  8870.67 | 3277.00 | 0.0026700 |   589  | -6534.00 | 0.0001300 |   229  | Correct
 345 |  8870.67 | 3277.00 | 0.0026700 |   589  | -6534.00 | 0.0001300 |   374  | Correct
 345 |  8870.67 | 3277.00 | 0.0026700 |   589  | -6534.00 | 0.0043000 |   204  | Correct
 345 |  8870.67 | 3277.00 | 0.0026700 |   589  | -6534.00 | 0.0043000 |   383  | Correct
 345 |  8870.67 | 3277.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   215  | Correct
 345 |  8870.67 | 3277.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   407  | Correct
 345 |  8870.67 | 3277.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   213  | Correct
 345 |  8870.67 | 3277.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   399  | Correct
 345 |  8870.67 | 3277.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   231  | Correct
 345 |  8870.67 | 3277.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   373  | Correct
 345 |  8870.67 | 3277.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   227  | Correct
 345 |  8870.67 | 3277.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   389  | Correct
 345 |  8870.67 | 3277.00 | 0.0056700 |   598  | -3567.00 | 0.0009200 |   211  | Correct
 345 |  8870.67 | 3277.00 | 0.0056700 |   598  | -3567.00 | 0.0009200 |   391  | Correct
 345 |  8870.67 | 3277.00 | 0.0056700 |   598  | -3567.00 | 0.0047200 |   217  | Correct
 345 |  8870.67 | 3277.00 | 0.0056700 |   598  | -3567.00 | 0.0047200 |   374  | Correct
 345 |  8870.67 | 3277.00 | 0.0056700 |   598  | -6534.00 | 0.0005800 |   215  | Correct
 345 |  8870.67 | 3277.00 | 0.0056700 |   598  | -6534.00 | 0.0005800 |   373  | Correct
